     1→'use client';
     2→
     3→import { useState } from 'react';
     4→import {
     5→  Search,
   779→                type="text"
   780→                name="licenseNumber"
   781→                value={form.licenseNumber}
   782→                onChange={handleFormChange}
   783→                placeholder="e.g. LIC-PH-2024-001"
   784→                className={inputClass}
   785→              />
   786→            </div>
   787→
   788→            {/* Date Registered */}
   789→            <div>
   790→              <label className={`${labelClass} block`}>Date Registered</label>
   791→              <input
   792→                type="date"
   793→                name="dateRegistered"
   794→                value={form.dateRegistered}
   795→                onChange={handleFormChange}
   796→                className={inputClass}
   797→              />
   798→            </div>
   799→
   800→            {/* Business Status */}
   801→            <div>
   802→              <label className={`${labelClass} block`}>Business Status</label>
   803→              <select
   804→                name="status"
   805→                value={form.status}
   806→                onChange={handleFormChange}
   807→                className={inputClass}
   808→              >
   809→                <option value="Active">Active</option>
   810→                <option value="Inactive">Inactive</option>
   811→              </select>
   812→            </div>
   813→          </div>
   814→        </section>
   815→
   816→        {/* ─── Section 2: Owner Details ────────────────────────────────── */}
   817→        <section>
   818→          <h2 className={sectionHeaderClass}>Owner Details</h2>
   819→          <div className="grid grid-cols-1 lg:grid-cols-2 gap-5">
   820→            {/* Owner Name */}
   821→            <div>
   822→              <label className={`${labelClass} block`}>Owner Name</label>
   823→              <input
   824→                type="text"
   825→                name="ownerName"
   826→                value={form.ownerName}
   827→                onChange={handleFormChange}
   828→                placeholder="Enter full name of owner"
   829→                className={inputClass}
   830→              />
   831→            </div>
   832→
   833→            {/* Ghana Card Number */}
   834→            <div>
   835→              <label className={`${labelClass} block`}>
   836→                Ghana Card Number
   837→              </label>
   838→              <input
   839→                type="text"
   840→                name="ghanaCard"
   841→                value={form.ghanaCard}
   842→                onChange={handleFormChange}
   843→                placeholder="e.g. GHA-123456789-0"
   844→                className={inputClass}
   845→              />
   846→            </div>
   847→
   848→            {/* Phone Number */}
   849→            <div>
   850→              <label className={`${labelClass} block`}>Phone Number</label>
   851→              <input
   852→                type="tel"
   853→                name="phone"
   854→                value={form.phone}
   855→                onChange={handleFormChange}
   856→                placeholder="e.g. +233 24 567 8901"
   857→                className={inputClass}
   858→              />
   859→            </div>
   860→
   861→            {/* Email Address */}
   862→            <div>
   863→              <label className={`${labelClass} block`}>Email Address</label>
   864→              <input
   865→                type="email"
   866→                name="email"
   867→                value={form.email}
   868→                onChange={handleFormChange}
   869→                placeholder="e.g. owner@email.com"
   870→                className={inputClass}
   871→              />
   872→            </div>
   873→          </div>
   874→        </section>
   875→
   876→        {/* ─── Section 3: Address Details ──────────────────────────────── */}
   877→        <section>
   878→          <h2 className={sectionHeaderClass}>Address Details</h2>
   879→          <div className="grid grid-cols-1 lg:grid-cols-2 gap-5">
   880→            {/* GPS Address */}
   881→            <div>
   882→              <label className={`${labelClass} block`}>GPS Address</label>
   883→              <input
   884→                type="text"
   885→                name="gpsAddress"
   886→                value={form.gpsAddress}
   887→                onChange={handleFormChange}
   888→                placeholder="e.g. AK-034-5521"
   889→                className={inputClass}
   890→              />
   891→            </div>
   892→
   893→            {/* Digital Address */}
   894→            <div>
   895→              <label className={`${labelClass} block`}>Digital Address</label>
   896→              <input
   897→                type="text"
   898→                name="digitalAddress"
   899→                value={form.digitalAddress}
   900→                onChange={handleFormChange}
   901→                placeholder="e.g. AK-034-5521"
   902→                className={inputClass}
   903→              />
   904→            </div>
   905→
   906→            {/* Residential Address */}
   907→            <div>
   908→              <label className={`${labelClass} block`}>
   909→                Residential Address
   910→              </label>
   911→              <input
   912→                type="text"
   913→                name="residentialAddress"
   914→                value={form.residentialAddress}
   915→                onChange={handleFormChange}
   916→                placeholder="Enter residential address"
   917→                className={inputClass}
   918→              />
   919→            </div>
   920→
   921→            {/* Business Address */}
   922→            <div>
   923→              <label className={`${labelClass} block`}>
   924→                Business Address
   925→              </label>
   926→              <input
   927→                type="text"
   928→                name="businessAddress"
   929→                value={form.businessAddress}
   930→                onChange={handleFormChange}
   931→                placeholder="Enter business address"
   932→                className={inputClass}
   933→              />
   934→            </div>
   935→
   936→            {/* Ward */}
   937→            <div>
   938→              <label className={`${labelClass} block`}>Ward</label>
   939→              <input
   940→                type="text"
   941→                name="ward"
   942→                value={form.ward}
   943→                onChange={handleFormChange}
   944→                placeholder="Enter ward"
   945→                className={inputClass}
   946→              />
   947→            </div>
   948→
   949→            {/* Electoral Area */}
   950→            <div>
   951→              <label className={`${labelClass} block`}>Electoral Area</label>
   952→              <input
   953→                type="text"
   954→                name="electoralArea"
   955→                value={form.electoralArea}
   956→                onChange={handleFormChange}
   957→                placeholder="Enter electoral area"
   958→                className={inputClass}
   959→              />
   960→            </div>
   961→
   962→            {/* Zone */}
   963→            <div>
   964→              <label className={`${labelClass} block`}>Zone</label>
   965→              <input
   966→                type="text"
   967→                name="zone"
   968→                value={form.zone}
   969→                onChange={handleFormChange}
   970→                placeholder="e.g. Zone A"
   971→                className={inputClass}
   972→              />
   973→            </div>
   974→
   975→            {/* Revenue Area */}
   976→            <div>
   977→              <label className={`${labelClass} block`}>Revenue Area</label>
   978→              <input
   979→                type="text"
   980→                name="revenueArea"
   981→                value={form.revenueArea}
   982→                onChange={handleFormChange}
   983→                placeholder="Enter revenue area"
   984→                className={inputClass}
   985→              />
   986→            </div>
   987→          </div>
   988→        </section>
   989→
   990→        {/* ─── Section 4: Documents ────────────────────────────────────── */}
   991→        <section>
   992→          <h2 className={sectionHeaderClass}>Documents</h2>
   993→          <div className="grid grid-cols-1 lg:grid-cols-2 gap-5">
   994→            {/* Business Photograph */}
   995→            <div>
   996→              <label className={`${labelClass} block`}>
   997→                Business Photograph
   998→              </label>
   999→              <div className="relative">
  1000→                <input
  1001→                  type="file"
  1002→                  accept="image/*"
  1003→                  className="hidden"
  1004→                  id="business-photo"
  1005→                />
  1006→                <label
  1007→                  htmlFor="business-photo"
  1008→                  className={`${inputClass} flex items-center justify-center gap-2 cursor-pointer hover:border-emerald-400 dark:hover:border-emerald-500 transition-colors py-8 border-dashed`}
  1009→                >
  1010→                  <Upload className="w-5 h-5 text-slate-400" />
  1011→                  <span className="text-slate-500 dark:text-slate-400">
  1012→                    Click to upload business photograph
  1013→                  </span>
  1014→                </label>
  1015→              </div>
  1016→            </div>
  1017→
  1018→            {/* Supporting Documents */}
  1019→            <div>
  1020→              <label className={`${labelClass} block`}>
  1021→                Supporting Documents
  1022→              </label>
  1023→              <div className="relative">
  1024→                <input
  1025→                  type="file"
  1026→                  accept=".pdf,.doc,.docx,.jpg,.jpeg,.png"
  1027→                  multiple
  1028→                  className="hidden"
  1029→                  id="supporting-docs"
  1030→                />
  1031→                <label
  1032→                  htmlFor="supporting-docs"
  1033→                  className={`${inputClass} flex items-center justify-center gap-2 cursor-pointer hover:border-emerald-400 dark:hover:border-emerald-500 transition-colors py-8 border-dashed`}
  1034→                >
  1035→                  <Upload className="w-5 h-5 text-slate-400" />
  1036→                  <span className="text-slate-500 dark:text-slate-400">
  1037→                    Click to upload supporting documents
  1038→                  </span>
  1039→                </label>
  1040→              </div>
  1041→            </div>
  1042→          </div>
  1043→        </section>
  1044→
  1045→        {/* ─── Action Buttons ──────────────────────────────────────────── */}
  1046→        <div className="flex flex-col-reverse sm:flex-row items-center justify-end gap-3 pt-4 border-t border-slate-200 dark:border-slate-700">
  1047→          <button
  1048→            onClick={handleCancel}
  1049→            className="w-full sm:w-auto inline-flex items-center justify-center gap-2 px-5 py-2.5 rounded-lg border border-slate-300 dark:border-slate-600 text-slate-700 dark:text-slate-300 text-sm font-medium hover:bg-slate-50 dark:hover:bg-slate-800 transition-colors"
  1050→          >
  1051→            Cancel
  1052→          </button>
  1053→          <button
  1054→            onClick={handleSave}
  1055→            className="w-full sm:w-auto inline-flex items-center justify-center gap-2 px-5 py-2.5 rounded-lg bg-emerald-600 hover:bg-emerald-700 text-white text-sm font-medium transition-colors"
  1056→          >
  1057→            Save Business
  1058→          </button>
  1059→        </div>
  1060→      </div>
  1061→    </div>
  1062→  );
  1063→}
  1064→
