     1→     1→'use client';
     2→     2→
     3→     3→import { useState } from 'react';
     4→     4→import {
   639→   639→              className="inline-flex items-center gap-1 px-3 py-1.5 rounded-lg border border-slate-300 dark:border-slate-600 text-slate-600 dark:text-slate-300 hover:bg-slate-50 dark:hover:bg-slate-800 disabled:opacity-40 disabled:cursor-not-allowed transition-colors"
   640→   640→            >
   641→   641→              Next
   642→   642→              <ChevronRight className="w-4 h-4" />
   643→   643→            </button>
   644→   644→          </div>
   645→   645→        </div>
   646→   646→      </div>
   647→   647→    );
   648→   648→  }
   649→   649→
   650→   650→  // ══════════════════════════════════════════════════════════════════════════
   651→   651→  //  FORM VIEW
   652→   652→  // ══════════════════════════════════════════════════════════════════════════
   653→   653→  return (
   654→   654→    <div className="space-y-6">
   655→   655→      {/* ── Header ────────────────────────────────────────────────────────── */}
   656→   656→      <div className="flex items-center gap-4">
   657→   657→        <button
   658→   658→          onClick={handleCancel}
   659→   659→          className="p-2 rounded-lg border border-slate-300 dark:border-slate-600 text-slate-600 dark:text-slate-300 hover:bg-slate-100 dark:hover:bg-slate-800 transition-colors"
   660→   660→        >
   661→   661→          <ArrowLeft className="w-5 h-5" />
   662→   662→        </button>
   663→   663→        <div>
   664→   664→          <h1 className="text-2xl font-bold text-slate-900 dark:text-white">
   665→   665→            Register New Business
   666→   666→          </h1>
   667→   667→          <p className="text-sm text-slate-500 dark:text-slate-400 mt-0.5">
   668→   668→            Fill in the details below to register a new business.
   669→   669→          </p>
   670→   670→        </div>
   671→   671→      </div>
   672→   672→
   673→   673→      <div className="space-y-8">
   674→   674→        {/* ─── Section 1: Business Details ──────────────────────────────── */}
   675→   675→        <section>
   676→   676→          <h2 className={sectionHeaderClass}>Business Details</h2>
   677→   677→          <div className="grid grid-cols-1 lg:grid-cols-2 gap-5">
   678→   678→            {/* Business Registration Number */}
   679→   679→            <div>
   680→   680→              <label className={`${labelClass} block`}>
   681→   681→                Business Registration Number
   682→   682→              </label>
   683→   683→              <input
   684→   684→                type="text"
   685→   685→                name="regNumber"
   686→   686→                value={form.regNumber}
   687→   687→                onChange={handleFormChange}
   688→   688→                placeholder="e.g. BIZ-2024-013"
   689→   689→                className={inputClass}
   690→   690→              />
   691→   691→            </div>
   692→   692→
   693→   693→            {/* Business Name */}
   694→   694→            <div>
   695→   695→              <label className={`${labelClass} block`}>Business Name</label>
   696→   696→              <input
   697→   697→                type="text"
   698→   698→                name="name"
   699→   699→                value={form.name}
   700→   700→                onChange={handleFormChange}
   701→   701→                placeholder="Enter business name"
   702→   702→                className={inputClass}
   703→   703→              />
   704→   704→            </div>
   705→   705→
   706→   706→            {/* Business Type */}
   707→   707→            <div>
   708→   708→              <label className={`${labelClass} block`}>Business Type</label>
   709→   709→              <select
   710→   710→                name="type"
   711→   711→                value={form.type}
   712→   712→                onChange={handleFormChange}
   713→   713→                className={inputClass}
   714→   714→              >
   715→   715→                <option value="">Select business type</option>
   716→   716→                {businessTypes.map((t) => (
   717→   717→                  <option key={t} value={t}>
   718→   718→                    {t}
   719→   719→                  </option>
   720→   720→                ))}
   721→   721→              </select>
   722→   722→            </div>
   723→   723→
   724→   724→            {/* Category */}
   725→   725→            <div>
   726→   726→              <label className={`${labelClass} block`}>Category</label>
   727→   727→              <select
   728→   728→                name="category"
   729→   729→                value={form.category}
   730→   730→                onChange={handleFormChange}
   731→   731→                disabled={availableCategories.length === 0}
   732→   732→                className={`${inputClass} ${availableCategories.length === 0 ? 'opacity-50 cursor-not-allowed' : ''}`}
   733→   733→              >
   734→   734→                <option value="">
   735→   735→                  {form.type ? 'Select category' : 'Select a business type first'}
   736→   736→                </option>
   737→   737→                {availableCategories.map((c) => (
   738→   738→                  <option key={c} value={c}>
   739→   739→                    {c}
   740→   740→                  </option>
   741→   741→                ))}
   742→   742→              </select>
   743→   743→            </div>
   744→   744→
   745→   745→            {/* Sub-category */}
   746→   746→            <div>
   747→   747→              <label className={`${labelClass} block`}>Sub-category</label>
   748→   748→              <input
   749→   749→                type="text"
   750→   750→                name="subCategory"
   751→   751→                value={form.subCategory}
   752→   752→                onChange={handleFormChange}
   753→   753→                placeholder="Enter sub-category"
   754→   754→                className={inputClass}
   755→   755→              />
   756→   756→            </div>
   757→   757→
   758→   758→            {/* Tax Identification Number */}
   759→   759→            <div>
   760→   760→              <label className={`${labelClass} block`}>
   761→   761→                Tax Identification Number (TIN)
   762→   762→              </label>
   763→   763→              <input
   764→   764→                type="text"
   765→   765→                name="tin"
   766→   766→                value={form.tin}
   767→   767→                onChange={handleFormChange}
   768→   768→                placeholder="e.g. TIN-1234567890"
   769→   769→                className={inputClass}
   770→   770→              />
   771→   771→            </div>
   772→   772→
   773→   773→            {/* Business License Number */}
   774→   774→            <div>
   775→   775→              <label className={`${labelClass} block`}>
   776→   776→                Business License Number
   777→   777→              </label>
   778→   778→              <input
   779→   779→                type="text"
   780→   780→                name="licenseNumber"
   781→   781→                value={form.licenseNumber}
   782→   782→                onChange={handleFormChange}
   783→   783→                placeholder="e.g. LIC-PH-2024-001"
   784→   784→                className={inputClass}
   785→   785→              />
   786→   786→            </div>
   787→   787→
   788→   788→            {/* Date Registered */}
   789→   789→            <div>
   790→   790→              <label className={`${labelClass} block`}>Date Registered</label>
   791→   791→              <input
   792→   792→                type="date"
   793→   793→                name="dateRegistered"
   794→   794→                value={form.dateRegistered}
   795→   795→                onChange={handleFormChange}
   796→   796→                className={inputClass}
   797→   797→              />
   798→   798→            </div>
   799→   799→
   800→   800→            {/* Business Status */}
   801→   801→            <div>
   802→   802→              <label className={`${labelClass} block`}>Business Status</label>
   803→   803→              <select
   804→   804→                name="status"
   805→   805→                value={form.status}
   806→   806→                onChange={handleFormChange}
   807→   807→                className={inputClass}
   808→   808→              >
   809→   809→                <option value="Active">Active</option>
   810→   810→                <option value="Inactive">Inactive</option>
   811→   811→              </select>
   812→   812→            </div>
   813→   813→          </div>
   814→   814→        </section>
   815→   815→
   816→   816→        {/* ─── Section 2: Owner Details ────────────────────────────────── */}
   817→   817→        <section>
   818→   818→          <h2 className={sectionHeaderClass}>Owner Details</h2>
   819→   819→          <div className="grid grid-cols-1 lg:grid-cols-2 gap-5">
   820→   820→            {/* Owner Name */}
   821→   821→            <div>
   822→   822→              <label className={`${labelClass} block`}>Owner Name</label>
   823→   823→              <input
   824→   824→                type="text"
   825→   825→                name="ownerName"
   826→   826→                value={form.ownerName}
   827→   827→                onChange={handleFormChange}
   828→   828→                placeholder="Enter full name of owner"
   829→   829→                className={inputClass}
   830→   830→              />
   831→   831→            </div>
   832→   832→
   833→   833→            {/* Ghana Card Number */}
   834→   834→            <div>
   835→   835→              <label className={`${labelClass} block`}>
   836→   836→                Ghana Card Number
   837→   837→              </label>
   838→   838→              <input
   839→   839→                type="text"
   840→   840→                name="ghanaCard"
   841→   841→                value={form.ghanaCard}
   842→   842→                onChange={handleFormChange}
   843→   843→                placeholder="e.g. GHA-123456789-0"
   844→   844→                className={inputClass}
   845→   845→              />
   846→   846→            </div>
   847→   847→
   848→   848→            {/* Phone Number */}
   849→   849→            <div>
   850→   850→              <label className={`${labelClass} block`}>Phone Number</label>
   851→   851→              <input
   852→   852→                type="tel"
   853→   853→                name="phone"
   854→   854→                value={form.phone}
   855→   855→                onChange={handleFormChange}
   856→   856→                placeholder="e.g. +233 24 567 8901"
   857→   857→                className={inputClass}
   858→   858→              />
   859→   859→            </div>
   860→   860→
   861→   861→            {/* Email Address */}
   862→   862→            <div>
   863→   863→              <label className={`${labelClass} block`}>Email Address</label>
   864→   864→              <input
   865→   865→                type="email"
   866→   866→                name="email"
   867→   867→                value={form.email}
   868→   868→                onChange={handleFormChange}
   869→   869→                placeholder="e.g. owner@email.com"
   870→   870→                className={inputClass}
   871→   871→              />
   872→   872→            </div>
   873→   873→          </div>
   874→   874→        </section>
   875→   875→
   876→   876→        {/* ─── Section 3: Address Details ──────────────────────────────── */}
   877→   877→        <section>
   878→   878→          <h2 className={sectionHeaderClass}>Address Details</h2>
   879→   879→          <div className="grid grid-cols-1 lg:grid-cols-2 gap-5">
   880→   880→            {/* GPS Address */}
   881→   881→            <div>
   882→   882→              <label className={`${labelClass} block`}>GPS Address</label>
   883→   883→              <input
   884→   884→                type="text"
   885→   885→                name="gpsAddress"
   886→   886→                value={form.gpsAddress}
   887→   887→                onChange={handleFormChange}
   888→   888→                placeholder="e.g. AK-034-5521"
   889→   889→                className={inputClass}
   890→   890→              />
   891→   891→            </div>
   892→   892→
   893→   893→            {/* Digital Address */}
   894→   894→            <div>
   895→   895→              <label className={`${labelClass} block`}>Digital Address</label>
   896→   896→              <input
   897→   897→                type="text"
   898→   898→                name="digitalAddress"
   899→   899→                value={form.digitalAddress}
   900→   900→                onChange={handleFormChange}
   901→   901→                placeholder="e.g. AK-034-5521"
   902→   902→                className={inputClass}
   903→   903→              />
   904→   904→            </div>
   905→   905→
   906→   906→            {/* Residential Address */}
   907→   907→            <div>
   908→   908→              <label className={`${labelClass} block`}>
   909→   909→                Residential Address
   910→   910→              </label>
   911→   911→              <input
   912→   912→                type="text"
   913→   913→                name="residentialAddress"
   914→   914→                value={form.residentialAddress}
   915→   915→                onChange={handleFormChange}
   916→   916→                placeholder="Enter residential address"
   917→   917→                className={inputClass}
   918→   918→              />
   919→   919→            </div>
   920→   920→
   921→   921→            {/* Business Address */}
   922→   922→            <div>
   923→   923→              <label className={`${labelClass} block`}>
   924→   924→                Business Address
   925→   925→              </label>
   926→   926→              <input
   927→   927→                type="text"
   928→   928→                name="businessAddress"
   929→   929→                value={form.businessAddress}
   930→   930→                onChange={handleFormChange}
   931→   931→                placeholder="Enter business address"
   932→   932→                className={inputClass}
   933→   933→              />
   934→   934→            </div>
   935→   935→
   936→   936→            {/* Ward */}
   937→   937→            <div>
   938→   938→              <label className={`${labelClass} block`}>Ward</label>
   939→   939→              <input
   940→   940→                type="text"
   941→   941→                name="ward"
   942→   942→                value={form.ward}
   943→   943→                onChange={handleFormChange}
   944→   944→                placeholder="Enter ward"
   945→   945→                className={inputClass}
   946→   946→              />
   947→   947→            </div>
   948→   948→
   949→   949→            {/* Electoral Area */}
   950→   950→            <div>
   951→   951→              <label className={`${labelClass} block`}>Electoral Area</label>
   952→   952→              <input
   953→   953→                type="text"
   954→   954→                name="electoralArea"
   955→   955→                value={form.electoralArea}
   956→   956→                onChange={handleFormChange}
   957→   957→                placeholder="Enter electoral area"
   958→   958→                className={inputClass}
   959→   959→              />
   960→   960→            </div>
   961→   961→
   962→   962→            {/* Zone */}
   963→   963→            <div>
   964→   964→              <label className={`${labelClass} block`}>Zone</label>
   965→   965→              <input
   966→   966→                type="text"
   967→   967→                name="zone"
   968→   968→                value={form.zone}
   969→   969→                onChange={handleFormChange}
   970→   970→                placeholder="e.g. Zone A"
   971→   971→                className={inputClass}
   972→   972→              />
   973→   973→            </div>
   974→   974→
   975→   975→            {/* Revenue Area */}
   976→   976→            <div>
   977→   977→              <label className={`${labelClass} block`}>Revenue Area</label>
   978→   978→              <input
   979→   979→                type="text"
   980→   980→                name="revenueArea"
   981→   981→                value={form.revenueArea}
   982→   982→                onChange={handleFormChange}
   983→   983→                placeholder="Enter revenue area"
   984→   984→                className={inputClass}
   985→   985→              />
   986→   986→            </div>
   987→   987→          </div>
   988→   988→        </section>
   989→   989→
   990→   990→        {/* ─── Section 4: Documents ────────────────────────────────────── */}
   991→   991→        <section>
   992→   992→          <h2 className={sectionHeaderClass}>Documents</h2>
   993→   993→          <div className="grid grid-cols-1 lg:grid-cols-2 gap-5">
   994→   994→            {/* Business Photograph */}
   995→   995→            <div>
   996→   996→              <label className={`${labelClass} block`}>
   997→   997→                Business Photograph
   998→   998→              </label>
   999→   999→              <div className="relative">
  1000→  1000→                <input
  1001→  1001→                  type="file"
  1002→  1002→                  accept="image/*"
  1003→  1003→                  className="hidden"
  1004→  1004→                  id="business-photo"
  1005→  1005→                />
  1006→  1006→                <label
  1007→  1007→                  htmlFor="business-photo"
  1008→  1008→                  className={`${inputClass} flex items-center justify-center gap-2 cursor-pointer hover:border-emerald-400 dark:hover:border-emerald-500 transition-colors py-8 border-dashed`}
  1009→  1009→                >
  1010→  1010→                  <Upload className="w-5 h-5 text-slate-400" />
  1011→  1011→                  <span className="text-slate-500 dark:text-slate-400">
  1012→  1012→                    Click to upload business photograph
  1013→  1013→                  </span>
  1014→  1014→                </label>
  1015→  1015→              </div>
  1016→  1016→            </div>
  1017→  1017→
  1018→  1018→            {/* Supporting Documents */}
  1019→  1019→            <div>
  1020→  1020→              <label className={`${labelClass} block`}>
  1021→  1021→                Supporting Documents
  1022→  1022→              </label>
  1023→  1023→              <div className="relative">
  1024→  1024→                <input
  1025→  1025→                  type="file"
  1026→  1026→                  accept=".pdf,.doc,.docx,.jpg,.jpeg,.png"
  1027→  1027→                  multiple
  1028→  1028→                  className="hidden"
  1029→  1029→                  id="supporting-docs"
  1030→  1030→                />
  1031→  1031→                <label
  1032→  1032→                  htmlFor="supporting-docs"
  1033→  1033→                  className={`${inputClass} flex items-center justify-center gap-2 cursor-pointer hover:border-emerald-400 dark:hover:border-emerald-500 transition-colors py-8 border-dashed`}
  1034→  1034→                >
  1035→  1035→                  <Upload className="w-5 h-5 text-slate-400" />
  1036→  1036→                  <span className="text-slate-500 dark:text-slate-400">
  1037→  1037→                    Click to upload supporting documents
  1038→  1038→                  </span>
  1039→  1039→                </label>
  1040→  1040→              </div>
  1041→  1041→            </div>
  1042→  1042→          </div>
  1043→  1043→        </section>
  1044→  1044→
  1045→  1045→        {/* ─── Action Buttons ──────────────────────────────────────────── */}
  1046→  1046→        <div className="flex flex-col-reverse sm:flex-row items-center justify-end gap-3 pt-4 border-t border-slate-200 dark:border-slate-700">
  1047→  1047→          <button
  1048→  1048→            onClick={handleCancel}
  1049→  1049→            className="w-full sm:w-auto inline-flex items-center justify-center gap-2 px-5 py-2.5 rounded-lg border border-slate-300 dark:border-slate-600 text-slate-700 dark:text-slate-300 text-sm font-medium hover:bg-slate-50 dark:hover:bg-slate-800 transition-colors"
  1050→  1050→          >
  1051→  1051→            Cancel
  1052→  1052→          </button>
  1053→  1053→          <button
  1054→  1054→            onClick={handleSave}
  1055→  1055→            className="w-full sm:w-auto inline-flex items-center justify-center gap-2 px-5 py-2.5 rounded-lg bg-emerald-600 hover:bg-emerald-700 text-white text-sm font-medium transition-colors"
  1056→  1056→          >
  1057→  1057→            Save Business
  1058→  1058→          </button>
  1059→  1059→        </div>
  1060→  1060→      </div>
  1061→  1061→    </div>
  1062→  1062→  );
  1063→  1063→}
  1064→  1064→
